ID,District,Area,Rainfall,irrigation,total irregation,seed_required,seed_available,fertilizer,Pesticides,Total_Cost,Production,Year
1,1,590,2395,3,30,318.6,30.872,0.207,290.67,21120,2112,2009
2,1,685,2482,3,24,369.9,35.843,0.215,276.765,22860,2286,2010
3,1,368,2086,3,14,198.72,19.256,0.234,235.07,13210,1321,2011
4,1,505,3543,2,14,272.7,26.425,0.265,227.999,20530,2053,2012
5,1,688,2874,2,14,371.52,36,0.247,254.012,25010,2501,2013
6,1,781,2985,2,14,421.74,40.867,0.283,213.866,29960,2996,2014
7,1,810,2709,2,14,437.4,42.384,0.226,189.606,31100,3110,2015
8,1,762,3194,4,18,411.48,39.872,0.273,695.221,28470,2847,2016
9,1,856,2885,4,20,462.24,44.791,0.245,946.584,38740,3874,2017
11,2,7413,3461,11,396,4003.02,387.893,0.266,290.67,384710,38471,2009
12,2,7427,2405,11,407,4010.58,388.625,0.278,276.765,376810,37681,2010
13,2,7394,3101,11,408,3992.76,386.898,0.245,235.07,321790,32179,2011
14,2,8535,3643,11,269,4608.9,446.602,0.236,227.999,433060,43306,2012
15,2,7306,2561,11,269,3945.24,382.294,0.289,254.012,366340,36634,2013
16,2,7359,3450,10,266,3973.86,385.067,0.237,213.866,364460,36446,2014
17,2,9583,3713,10,268,5174.82,501.44,0.285,189.606,536170,53617,2015
18,2,8314,2274,10,274,4489.56,435.038,0.254,695.221,425780,42578,2016
19,2,7857,3817,10,254,4242.78,411.125,0.289,946.584,378450,37845,2017
21,3,1253,3283,1,152,676.62,65.564,0.208,290.67,63280,6328,2009
22,3,1226,3438,1,148,662.04,64.152,0.215,276.765,63400,6340,2010
23,3,978,4440,1,150,528.12,51.175,0.236,235.07,36600,3660,2011
24,3,901,4123,1,153,486.54,47.146,0.258,227.999,32520,3252,2012
26,3,1940,2483,2,144,1047.6,101.512,0.237,213.866,76560,7656,2014
27,3,1946,4716,2,147,1050.84,101.826,0.258,189.606,76870,7687,2015
28,3,1593,3297,2,161,860.22,83.355,0.261,695.221,64120,6412,2016
29,3,1968,3951,3,165,1062.72,102.978,0.211,946.584,81270,8127,2017
30,3,2125,4125,3,163,1147.5,111.193,0.274,1122.322,87430,8743,2018
31,4,296,1824,35,943,159.84,15.488,0.276,290.67,10330,1033,2009
32,4,227,1578,35,957,122.58,11.878,0.227,276.765,6990,699,2010
33,4,150,1884,33,948,81,7.849,0.253,235.07,5030,503,2011
35,4,204,1643,20,451,110.16,10.675,0.249,254.012,6680,668,2013
36,4,199,1635,21,452,107.46,10.413,0.276,213.866,7390,739,2014
37,4,210,2155,22,454,113.4,10.988,0.242,189.606,7760,776,2015
38,4,244,2174,25,547,131.76,12.768,0.269,695.221,7490,749,2016
39,4,267,3179,27,584,144.18,13.971,0.289,946.584,9870,987,2017
40,4,285,3248,32,928,153.9,14.913,0.27,1122.322,9940,994,2018
41,5,1089,2874,1,264,588.06,56.983,0.224,290.67,22060,2206,2009
42,5,1600,2985,1,262,864,83.722,0.253,276.765,32160,3216,2010
43,5,864,2709,1,260,466.56,45.21,0.276,235.07,20010,2001,2011
44,5,1779,3194,1,264,960.66,93.088,0.265,227.999,56160,5616,2012
45,5,1717,2885,1,268,927.18,89.844,0.265,254.012,58030,5803,2013
47,5,684,2510,1,285,369.36,35.791,0.275,189.606,25150,2515,2015
48,5,1582,3099,2,290,854.28,82.78,0.22,695.221,47510,4751,2016
49,5,1723,3091,2,294,930.42,90.158,0.215,946.584,58780,5878,2017
50,5,1845,4476,2,297,996.3,96.541,0.223,1122.322,67410,6741,2018
51,6,698,3171,1,51,376.92,36.524,0.232,290.67,27480,2748,2009
52,6,720,2658,1,56,388.8,37.675,0.253,276.765,29690,2969,2010
53,6,740,2702,2,55,399.6,38.721,0.23,235.07,23450,2345,2011
54,6,962,3894,1,57,519.48,50.338,0.28,227.999,31740,3174,2012
56,6,980,4203,2,50,529.2,51.279,0.213,213.866,36500,3650,2014
57,6,836,2960,2,61,451.44,43.745,0.267,189.606,28740,2874,2015
58,6,894,4253,1,56,482.76,46.779,0.211,695.221,31470,3147,2016
